/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.33
 -- left : -9.67
 -- right : 0.52
 -- None : -2.18

('left', 'green', 'forward', 'left')
 -- forward : 0.76
 -- left : 1.24
 -- right : 0.51
 -- None : -4.83

('left', 'red', None, 'forward')
 -- forward : -9.66
 -- left : -10.01
 -- right : 0.78
 -- None : 1.93

('left', 'red', 'right', 'left')
 -- forward : -5.06
 -- left : -5.20
 -- right : 0.29
 -- None : 1.24

('right', 'red', None, None)
 -- forward : -9.86
 -- left : -9.31
 -- right : 1.80
 -- None : 1.11

('right', 'green', 'right', 'forward')
 -- forward : 0.76
 -- left : 0.00
 -- right : 1.21
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -19.58
 -- right : 0.00
 -- None : 0.61

('forward', 'red', 'right', 'right')
 -- forward : -5.01
 -- left : 0.00
 -- right : -0.31
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.90
 -- left : -14.59
 -- right : 0.59
 -- None : -2.10

('left', 'green', None, 'right')
 -- forward : 1.16
 -- left : -9.74
 -- right : 1.31
 -- None : -4.16

('right', 'red', 'right', None)
 -- forward : -9.63
 -- left : -7.43
 -- right : 1.43
 -- None : 0.65

('left', 'red', 'left', 'forward')
 -- forward : -27.53
 -- left : -4.76
 -- right : 0.13
 -- None : 0.60

('right', 'red', 'right', 'left')
 -- forward : -7.10
 -- left : -15.04
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -39.60
 -- left : -39.91
 -- right : -18.42
 -- None : 1.78

('left', 'green', 'left', 'forward')
 -- forward : 0.27
 -- left : -15.66
 -- right : 1.50
 -- None : -4.13

('forward', 'red', 'left', None)
 -- forward : -17.24
 -- left : -13.39
 -- right : 0.77
 -- None : 1.59

('right', 'red', 'left', 'forward')
 -- forward : -4.94
 -- left : -7.44
 -- right : 1.71
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.33
 -- left : 0.00
 -- right : -0.09
 -- None : 1.67

('left', 'green', 'right', None)
 -- forward : 0.50
 -- left : 1.13
 -- right : 0.56
 -- None : -4.99

('right', 'red', 'right', 'forward')
 -- forward : -7.77
 -- left : 0.00
 -- right : 1.81
 -- None : 0.83

('left', 'green', 'left', 'left')
 -- forward : 0.26
 -- left : 1.74
 -- right : 0.56
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.72
 -- left : -9.37
 -- right : 1.79
 -- None : 0.95

('left', 'green', 'left', None)
 -- forward : 0.98
 -- left : 1.77
 -- right : 0.68
 -- None : -5.30

('right', 'green', 'forward', 'left')
 -- forward : 0.76
 -- left : 0.79
 -- right : 1.32
 -- None : -4.37

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- left : 1.37
 -- right : 0.39
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.84
 -- left : -19.03
 -- right : 0.72
 -- None : -4.73

('forward', 'red', None, None)
 -- forward : -10.51
 -- left : -9.78
 -- right : 0.09
 -- None : 1.58

('forward', 'green', None, None)
 -- forward : 1.73
 -- left : 0.42
 -- right : 0.81
 -- None : -4.93

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.84

('right', 'green', 'left', 'left')
 -- forward : 0.76
 -- left : 1.06
 -- right : 1.71
 -- None : -4.16

('left', 'red', 'left', 'left')
 -- forward : -4.88
 -- left : -7.70
 -- right : 1.13
 -- None : 1.34

('right', 'green', None, 'forward')
 -- forward : 0.34
 -- left : -20.43
 -- right : 2.21
 -- None : -4.82

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.14

('forward', 'red', 'forward', 'forward')
 -- forward : -29.51
 -- left : -29.84
 -- right : -10.18
