/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- forward : -5.03
 -- left : -5.16
 -- right : 0.00
 -- None : 1.33

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -14.88
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.18
 -- left : -0.24
 -- right : 0.52
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.97
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -4.76
 -- left : 0.00
 -- right : -0.06
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.94
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- left : 1.53
 -- right : 0.03
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -9.66
 -- left : -11.41
 -- right : 1.50
 -- None : 0.45

('left', 'green', None, 'forward')
 -- forward : 0.54
 -- left : -10.11
 -- right : -0.01
 -- None : -2.47

('left', 'red', 'left', 'left')
 -- forward : -20.02
 -- left : -7.84
 -- right : 0.96
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : -19.67
 -- right : 0.00
 -- None : 0.94

('forward', 'red', None, None)
 -- forward : -4.86
 -- left : -7.41
 -- right : 0.36
 -- None : 1.90

('forward', 'green', None, None)
 -- forward : 1.74
 -- left : 0.45
 -- right : 0.59
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.20
 -- None : -2.53

('right', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.10
 -- right : 1.78
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.60

('forward', 'red', None, 'left')
 -- forward : -7.31
 -- left : -7.51
 -- right : 0.89
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.93
 -- left : 1.96
 -- right : 0.32
 -- None : -4.96

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.45

('forward', 'green', None, 'forward')
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.12

('right', 'red', 'right', None)
 -- forward : -5.41
 -- left : -20.26
 -- right : 1.68
 -- None : 0.34

('right', 'green', None, 'forward')
 -- forward : 0.27
 -- left : -10.40
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.97
 -- left : 1.30
 -- right : -0.09
 -- None : -4.48

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.63

('right', 'red', 'left', 'right')
 -- forward : -5.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 1.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

